Pop,Electronic,Rock,Hip-Hop,Swedish,Reggae,Dub,Ambient,Experimental,Hip Hop,Indie,R&B,Alternative,Post-Punk,New Wave,Heavy Metal,Classic Rock,Brazilian Rock,Metal,Folk,K-Pop,Dance,Synth-pop,Indie Folk,Swedish Pop,Indie Rock,Singer-Songwriter,Alternative Rock,Blues Rock,Psychedelic Rock,Pop-Rock,Pop Rock,Hardcore,Punk,Acoustic,Britpop,Art Rock,Country,Sertanejo,Brazilian,MPB (Brazilian Popular Music),Blues,Brazilian Pop,MPB (Popular Brazilian Music),Nu Metal,Hard Rock,Industrial,Grunge,K-pop,MPB,Metalcore,Emo,Electronic Rock,Post-Britpop,Power Metal,Progressive Rock,Symphonic Metal,Latin,Indie Pop,Psychedelic,Christian Rock,Gospel,Funk,Folk Metal,Pop Punk,Teen Pop,Arabic Pop,Jazz,Disco,Electronica,Synthpop,Trip Hop,Soul,Cantopop,Italian Pop,Turkish Pop,Post-Grunge,Folk Rock,user_id
0.8,0.7,0.6,0.5,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7464
,0.7,,,,0.8,0.9,0.7,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7465
0.8,0.7,,,,,,,,0.6,0.5,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7466
0.8,0.5,,,,,,,,,0.9,0.6,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7468
,,,,,,,,,,0.9,,0.6,0.8,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7469
,,0.9,,,,,,,,,,0.6,,,0.8,0.7,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7470
0.7,,0.9,,,,,,,,,,0.7,,,,,,0.8,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7471
0.9,,0.6,,,,,,,,0.4,,0.5,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7472
0.9,0.7,,,,,,,,,,,,,,,,,,,,0.8,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7473
0.9,,,,0.6,,,,,,,,0.7,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7474
,,,,,,,,,,,,0.7,,,,,,,,,,,,0.9,0.8,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7475
0.5,,,,,,,,,,,,,,,,,,,,,,,,,0.9,,0.8,0.7,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7476
0.8,,0.6,,,,,,,,0.7,,0.7,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7477
0.9,,0.8,,,,,,,,0.7,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7478
0.8,,0.9,,,,,,,,0.6,,0.7,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7479
,,0.8,,,,,,,,,,0.7,,,,,,0.9,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7480
0.6,,0.9,,,,,,,,,,,,,,,,0.7,,,,,,,,,,,,,,,0.8,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7483
,,0.7,,,,,,,,0.9,,0.8,0.6,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7484
,,,,,,,,,,,,,0.7,,,,,,,,,,,,0.9,,0.8,,,,,,,,0.6,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7485
0.9,,0.7,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,0.7,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7486
,,0.9,,,,,,,,,,0.8,,,,,,0.8,,0.7,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7488
0.9,,,,,,,,,,0.7,0.8,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7490
0.7,,0.8,0.5,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7491
,,,,,,,,,,,,,0.7,0.6,,,,,,,,,,,0.9,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7492
0.6,,0.7,,,,,,,,0.9,,0.8,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7493
,,0.8,,,,,,,,,,0.6,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,0.9,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7494
,,0.7,,,,,,,,0.9,,0.8,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7495
,,0.9,,,,,,,,0.8,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7497
0.8,,0.7,,,,,,,,,0.6,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7498
0.5,,0.9,,,,,,,,0.7,,0.8,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7499
,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,0.9,0.7,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7500
,,0.9,,,,,,,,0.7,,0.8,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7501
0.8,,0.7,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7502
0.9,,0.6,,,,,,,,0.8,0.7,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7504
,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,0.9,0.8,,,,,,,,,,,,,,,,,0.6,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,7505
,,0.9,,,,,,,,0.8,,0.8,,,,,0.6,,,,,,,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7506
,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,0.9,,,,0.7,,,,,,,,,,,,,,,,,,,,,0.6,0.5,,,,,,,,,,,,,,,,,,,,,,,,,7507
