Pop,R&B,Dance,Soul,Electronic,Indie,Alternative,Rock,Latin,Teen Pop,Pop Rock,Disco,Country,Sertanejo,Alternative Rock,Grunge,Hard Rock,Indie Rock,Punk,J-Pop,Anime,Soundtrack,New Age,Indie Pop,Hip-Hop,Electropop,Folk,Synth-pop,Experimental,Metal,Reggae,K-Pop,Pop Punk,Nu Metal,Rap,Gothic Rock,Symphonic Metal,Pop-Rock,Heavy Metal,Thrash Metal,Alternative Metal,Groove Metal,Industrial,Symphonic Black Metal,Latin Rock,Brazilian Rock,Samba,Hip Hop,Forr\u00f3,Brazilian Pop,Brega,MPB (Brazilian Popular Music),Drag,Jazz,Funk,Drag Music,World,Classic Rock,New Wave,Synth-Pop,Dream Pop,user_id
1.0,0.7,0.8,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6648
0.9,0.5,,,0.8,0.7,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6649
0.9,0.7,,,0.6,0.7,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6650
0.9,0.7,,,0.4,0.6,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6651
0.9,0.6,,0.5,,0.8,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6652
0.9,,,,,,,,0.6,0.8,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6653
0.9,0.7,0.8,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6654
0.9,0.7,,,,0.5,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6655
0.9,0.7,0.8,,0.6,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6656
0.9,,,,0.6,0.7,,,,,,,0.5,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6657
,,,,,,,,,,,,,,0.9,0.8,0.7,0.6,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6658
